  Building Custom Rule D:/temp/jsoncpp-master/jsoncpp-master/src/test_lib_json/CMakeLists.txt
  jsontest.cpp
  fuzz.cpp
  main.cpp
  Generating Code...
  Testing CharReaderTest/parseString: OK
  Testing CharReaderTest/parseComment: OK
  Testing CharReaderTest/parseObjectWithErrors: OK
  Testing CharReaderTest/parseArrayWithErrors: OK
  Testing CharReaderTest/parseWithOneError: OK
  Testing CharReaderTest/parseChineseWithOneError: OK
  Testing CharReaderTest/parseWithDetailError: OK
  Testing CharReaderTest/parseWithStackLimit: OK
  Testing CharReaderTest/testOperator: OK
  Testing CharReaderStrictModeTest/dupKeys: OK
  Testing CharReaderFailIfExtraTest/issue164: OK
  Testing CharReaderFailIfExtraTest/issue107: OK
  Testing CharReaderFailIfExtraTest/commentAfterObject: OK
  Testing CharReaderFailIfExtraTest/commentAfterArray: OK
  Testing CharReaderFailIfExtraTest/commentAfterBool: OK
  Testing CharReaderFailIfExtraTest/parseComment: OK
  Testing CharReaderAllowDropNullTest/issue178: OK
  Testing CharReaderAllowNumericKeysTest/allowNumericKeys: OK
  Testing CharReaderAllowSingleQuotesTest/issue182: OK
  Testing CharReaderAllowZeroesTest/issue176: OK
  Testing CharReaderAllowSpecialFloatsTest/specialFloat: OK
  Testing CharReaderAllowSpecialFloatsTest/issue209: OK
  Testing EscapeSequenceTest/readerParseEscapeSequence: OK
  Testing EscapeSequenceTest/charReaderParseEscapeSequence: OK
  Testing EscapeSequenceTest/writeEscapeSequence: OK
  Testing BuilderTest/settings: OK
  Testing BomTest/skipBom: OK
  Testing BomTest/notSkipBom: OK
  Testing IteratorTest/convert: OK
  Testing IteratorTest/decrement: OK
  Testing IteratorTest/reverseIterator: OK
  Testing IteratorTest/distance: OK
  Testing IteratorTest/nullValues: OK
  Testing IteratorTest/staticStringKey: OK
  Testing IteratorTest/names: OK
  Testing IteratorTest/indexes: OK
  Testing IteratorTest/constness: OK
  Testing RValueTest/moveConstruction: OK
  Testing FuzzTest/fuzzDoesntCrash: OK
  Testing ParseWithStructuredErrorsTest/success: OK
  Testing ParseWithStructuredErrorsTest/singleError: OK
  Testing MemberTemplateAs/BehavesSameAsNamedAs: OK
  Testing MemberTemplateIs/BehavesSameAsNamedIs: OK
  Testing VersionTest/VersionNumbersMatch: OK
  All 122 tests passed
